pizza_id,unit_price,pizza_size,pizza_category,pizza_name
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
calabrese_s,12.25,S,Supreme,The Calabrese Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
big_meat_s,12.0,S,Classic,The Big Meat Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
green_garden_l,20.25,L,Veggie,The Green Garden Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_veggie_l,21.0,L,Veggie,The Italian Vegetables Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
mediterraneo_s,12.0,S,Veggie,The Mediterranean Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
calabrese_s,12.25,S,Supreme,The Calabrese Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
calabrese_s,12.25,S,Supreme,The Calabrese Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
ital_veggie_l,21.0,L,Veggie,The Italian Vegetables Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
ckn_pesto_m,16.75,M,Chicken,The Chicken Pesto Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
mediterraneo_m,16.0,M,Veggie,The Mediterranean Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
